path,size_bytes,size_human,suffix,groups
outputs/Q1_R08C1_pre_adaptation_harm_predictability_audit_v1_fix2/pre_adaptation_harm_predictability_summary.csv,282,282.00 B,.csv,harm_outcome_tables
outputs/S02_B_unlabeled_harm_signal_feasibility_v1/lodo_domain_summary.csv,279,279.00 B,.csv,harm_outcome_tables
outputs/Q1_R06A_source_only_architecture_robust_harm_risk_envelope_v1/global_metrics.csv,269,269.00 B,.csv,harm_outcome_tables
outputs/Q1_S02A_model_case_interaction_mechanism_audit_v1/cross_seed_transfer_matrix_harm.csv,259,259.00 B,.csv,harm_outcome_tables
outputs/Q1_R15C1_continuous_risk_delta_dice_external_analysis_fix1_v1/R15C1_continuous_risk_point_metrics.csv,256,256.00 B,.csv,harm_outcome_tables
outputs/Q1_SAFETTA_numeric_replay_v1_fix4/R10L3C/R10L3C_family_outcome_counts.csv,253,253.00 B,.csv,harm_outcome_tables
outputs/Q1_R12C_sar_gt_utility_reveal_and_outcome_lock_fix1_v1/R12C_SAR_family_summary.csv,231,231.00 B,.csv,harm_outcome_tables
outputs/Q1_R08D0_risk_aware_policy_evaluation_v1/risk_policy_summary.csv,222,222.00 B,.csv,harm_outcome_tables
outputs/Q1_R08C1_mnms_source_only_harm_predictability_audit_v1_fix1/harm_predictability_summary.csv,218,218.00 B,.csv,harm_outcome_tables
outputs/Q1_R08E0p5_frozen_harm_predictor_v1/predictor_lock.json,196,196.00 B,.json,harm_outcome_tables
outputs/Q1_R13C_pl_conf90_gt_utility_reveal_and_outcome_lock_fix1_v1/R13C_TENT1_to_PL_tristate_transition.csv,98,98.00 B,.csv,harm_outcome_tables
outputs/Q1_R12C_sar_gt_utility_reveal_and_outcome_lock_fix1_v1/R12C_TENT1_to_SAR_tristate_transition.csv,62,62.00 B,.csv,harm_outcome_tables
outputs/Q1_R08C0_mnms_source_utility_asset_v1/outcome_counts.csv,55,55.00 B,.csv,harm_outcome_tables
outputs/Q1_R06C_scalar_harm_risk_gate_feasibility_frontier_audit_v1/decision.txt,49,49.00 B,.txt,harm_outcome_tables
outputs/Q1_R07B_harm_auc_outcome_conditional_decomposition_v1/decision.txt,48,48.00 B,.txt,harm_outcome_tables
outputs/Q1_R06A_source_only_architecture_robust_harm_risk_envelope_v1/decision.txt,44,44.00 B,.txt,harm_outcome_tables
outputs/Q1_R13C_pl_conf90_gt_utility_reveal_and_outcome_lock_fix1_v1/R13C_TENT1_to_PL_harm_transition.csv,40,40.00 B,.csv,harm_outcome_tables
outputs/Q1_R13E_cross_action_harm_semantics_diagnostic_lock_fix1_v1/R13E_TENT1_to_PL_harm_transition.csv,40,40.00 B,.csv,harm_outcome_tables
outputs/Q1_R06B_source_only_nested_recall_anchored_harmguard_gate_v1/decision.txt,37,37.00 B,.txt,harm_outcome_tables
outputs/Q1_R11D_tent2_frozen_safety_transfer_evaluation_fix4_v1/R11D_A1_to_A2_harm_transition.csv,37,37.00 B,.csv,harm_outcome_tables
outputs/Q1_R05D4_neopolyp_gt_reveal_paot_confirmatory_evaluation_v1/decision.txt,33,33.00 B,.txt,harm_outcome_tables
outputs/Q1_R12C_sar_gt_utility_reveal_and_outcome_lock_fix1_v1/R12C_TENT1_to_SAR_harm_transition.csv,30,30.00 B,.csv,harm_outcome_tables
outputs/S06_D_polypgen_external_gt_reveal_evaluation_v1_fix1/per_architecture_seed_image_external_evaluation.csv,4763385,4.54 MiB,.csv,harm_outcome_tables|polypgen_assets
outputs/Q1_R10L3C_polypgen_gt_reveal_prospective_external_evaluation_fix1_v1/R10L3C_LOCKED_SCORE_GT_EVALUATION_PANEL.csv,3301435,3.15 MiB,.csv,harm_outcome_tables|polypgen_assets
release/SafeTTA_clean_test_v102/outputs/Q1_R10L3C_polypgen_gt_reveal_prospective_external_evaluation_fix1_v1/R10L3C_LOCKED_SCORE_GT_EVALUATION_PANEL.csv,3301435,3.15 MiB,.csv,harm_outcome_tables|polypgen_assets
release/public_v1_fix4/SafeTTA_public_repro_v1/outputs/Q1_R10L3C_polypgen_gt_reveal_prospective_external_evaluation_fix1_v1/R10L3C_LOCKED_SCORE_GT_EVALUATION_PANEL.csv,3301435,3.15 MiB,.csv,harm_outcome_tables|polypgen_assets
release/public_v1_fix4/_relocated_smoke_workspace/outputs/Q1_R10L3C_polypgen_gt_reveal_prospective_external_evaluation_fix1_v1/R10L3C_LOCKED_SCORE_GT_EVALUATION_PANEL.csv,3301435,3.15 MiB,.csv,harm_outcome_tables|polypgen_assets
outputs/Q1_R10L3C_polypgen_gt_reveal_prospective_external_evaluation_fix1_v1/R10L3C_model_case_outcomes.csv,2765197,2.64 MiB,.csv,harm_outcome_tables|polypgen_assets
outputs/Q1_R10L3C_polypgen_gt_reveal_prospective_external_evaluation_fix1_v1/R10L3C_polypgen_gt_decode_audit.csv,477039,465.86 KiB,.csv,harm_outcome_tables|polypgen_assets
outputs/S06_D_polypgen_external_gt_reveal_evaluation_v1_fix1/polypgen_gt_reveal_manifest.csv,418081,408.28 KiB,.csv,harm_outcome_tables|polypgen_assets
code/Q1_R10L3C_polypgen_gt_reveal_prospective_external_evaluation_fix1.py,47619,46.50 KiB,.py,harm_outcome_tables|polypgen_assets
release/SafeTTA_clean_test_v102/code/Q1_R10L3C_polypgen_gt_reveal_prospective_external_evaluation_fix1.py,47619,46.50 KiB,.py,harm_outcome_tables|polypgen_assets
release/SafeTTA_clean_test_v102/experiments/polypgen/Q1_R10L3C_polypgen_gt_reveal_prospective_external_evaluation_fix1.py,47619,46.50 KiB,.py,harm_outcome_tables|polypgen_assets
release/SafeTTA_clean_test_v102/legacy_all_retained_code/Q1_R10L3C_polypgen_gt_reveal_prospective_external_evaluation_fix1.py,47619,46.50 KiB,.py,harm_outcome_tables|polypgen_assets
release/public_v1_fix4/SafeTTA_public_repro_v1/code/Q1_R10L3C_polypgen_gt_reveal_prospective_external_evaluation_fix1.py,47619,46.50 KiB,.py,harm_outcome_tables|polypgen_assets
release/public_v1_fix4/_relocated_smoke_workspace/code/Q1_R10L3C_polypgen_gt_reveal_prospective_external_evaluation_fix1.py,47619,46.50 KiB,.py,harm_outcome_tables|polypgen_assets
code/S06_D_polypgen_external_gt_reveal_evaluation_v1_fix1.py,35011,34.19 KiB,.py,harm_outcome_tables|polypgen_assets
release/SafeTTA_clean_test_v102/legacy_all_retained_code/S06_D_polypgen_external_gt_reveal_evaluation_v1_fix1.py,35011,34.19 KiB,.py,harm_outcome_tables|polypgen_assets
code/S06_D_polypgen_external_gt_reveal_evaluation_v1.py,31305,30.57 KiB,.py,harm_outcome_tables|polypgen_assets
release/SafeTTA_clean_test_v102/legacy_all_retained_code/S06_D_polypgen_external_gt_reveal_evaluation_v1.py,31305,30.57 KiB,.py,harm_outcome_tables|polypgen_assets
outputs/S06_D_polypgen_external_gt_reveal_evaluation_v1_fix1/external_point_estimate_summary.csv,7207,7.04 KiB,.csv,harm_outcome_tables|polypgen_assets
outputs/Q1_R10L3C_polypgen_gt_reveal_prospective_external_evaluation_fix1_v1/R10L3C_external_point_metrics.csv,6428,6.28 KiB,.csv,harm_outcome_tables|polypgen_assets
release/SafeTTA_clean_test_v102/outputs/Q1_R10L3C_polypgen_gt_reveal_prospective_external_evaluation_fix1_v1/R10L3C_external_point_metrics.csv,6428,6.28 KiB,.csv,harm_outcome_tables|polypgen_assets
release/public_v1_fix4/SafeTTA_public_repro_v1/outputs/Q1_R10L3C_polypgen_gt_reveal_prospective_external_evaluation_fix1_v1/R10L3C_external_point_metrics.csv,6428,6.28 KiB,.csv,harm_outcome_tables|polypgen_assets
release/public_v1_fix4/_relocated_smoke_workspace/outputs/Q1_R10L3C_polypgen_gt_reveal_prospective_external_evaluation_fix1_v1/R10L3C_external_point_metrics.csv,6428,6.28 KiB,.csv,harm_outcome_tables|polypgen_assets
outputs/Q1_R10L3C_polypgen_gt_reveal_prospective_external_evaluation_fix1_v1/R10L3C_POLYPGEN_PROSPECTIVE_EXTERNAL_EVALUATION_LOCK.json,4527,4.42 KiB,.json,harm_outcome_tables|polypgen_assets
outputs/Q1_R10L3C_polypgen_gt_reveal_prospective_external_evaluation_fix1_v1/R10L3C_clustered_bootstrap_ci.csv,4062,3.97 KiB,.csv,harm_outcome_tables|polypgen_assets
release/SafeTTA_clean_test_v102/outputs/Q1_R10L3C_polypgen_gt_reveal_prospective_external_evaluation_fix1_v1/R10L3C_clustered_bootstrap_ci.csv,4062,3.97 KiB,.csv,harm_outcome_tables|polypgen_assets
release/public_v1_fix4/SafeTTA_public_repro_v1/outputs/Q1_R10L3C_polypgen_gt_reveal_prospective_external_evaluation_fix1_v1/R10L3C_clustered_bootstrap_ci.csv,4062,3.97 KiB,.csv,harm_outcome_tables|polypgen_assets
release/public_v1_fix4/_relocated_smoke_workspace/outputs/Q1_R10L3C_polypgen_gt_reveal_prospective_external_evaluation_fix1_v1/R10L3C_clustered_bootstrap_ci.csv,4062,3.97 KiB,.csv,harm_outcome_tables|polypgen_assets
outputs/S06_D_polypgen_external_gt_reveal_evaluation_v1_fix1/S06_D_EXTERNAL_GT_EVALUATION_LOCK.json,2587,2.53 KiB,.json,harm_outcome_tables|polypgen_assets
outputs/S06_D_polypgen_external_gt_reveal_evaluation_v1_fix1/summary.txt,2138,2.09 KiB,.txt,harm_outcome_tables|polypgen_assets
outputs/Q1_R10L3C_polypgen_gt_reveal_prospective_external_evaluation_fix1_v1/run_log.txt,1128,1.10 KiB,.txt,harm_outcome_tables|polypgen_assets
outputs/Q1_R10L3D_polypgen_external_generalization_diagnostic_freeze_fix1_v1/R10L3D_score_distribution_by_outcome.csv,436,436.00 B,.csv,harm_outcome_tables|polypgen_assets
outputs/Q1_R10L3C_polypgen_gt_reveal_prospective_external_evaluation_fix1_v1/R10L3C_center_outcome_counts.csv,306,306.00 B,.csv,harm_outcome_tables|polypgen_assets
outputs/Q1_R10L3C_polypgen_gt_reveal_prospective_external_evaluation_fix1_v1/R10L3C_family_outcome_counts.csv,253,253.00 B,.csv,harm_outcome_tables|polypgen_assets
outputs/Q1X_CM6_promise12_gt_reveal_locked_policy_evaluation_fix1_v1/PROMISE12_GT_MASKS_PACKBITS.npy,21327104,20.34 MiB,.npy,harm_outcome_tables|promise_assets
outputs/Q1X_CM7A_promise12_external_ranking_baseline_audit_fix2_v1/CM7A_TARGET_BASELINE_SCORES_WITH_LOCKED_OUTCOMES.csv,763250,745.36 KiB,.csv,harm_outcome_tables|promise_assets
outputs/Q1X_CM7A_promise12_external_ranking_baseline_audit_fix2_v1/CM7A_TARGET_BASELINE_SCORES_LOCKED_BEFORE_OUTCOME_LOAD.csv,598957,584.92 KiB,.csv,harm_outcome_tables|promise_assets
outputs/Q1X_CM6_promise12_gt_reveal_locked_policy_evaluation_fix1_v1/CM6_PROMISE12_OUTCOMES.csv,467272,456.32 KiB,.csv,harm_outcome_tables|promise_assets
outputs/Q1_SAFETTA_numeric_replay_v1_fix4/CM6/CM6_PROMISE12_OUTCOMES.csv,467272,456.32 KiB,.csv,harm_outcome_tables|promise_assets
release/SafeTTA_clean_test_v102/outputs/Q1X_CM6_promise12_gt_reveal_locked_policy_evaluation_fix1_v1/CM6_PROMISE12_OUTCOMES.csv,467272,456.32 KiB,.csv,harm_outcome_tables|promise_assets
release/public_v1_fix4/SafeTTA_public_repro_v1/outputs/Q1X_CM6_promise12_gt_reveal_locked_policy_evaluation_fix1_v1/CM6_PROMISE12_OUTCOMES.csv,467272,456.32 KiB,.csv,harm_outcome_tables|promise_assets
release/public_v1_fix4/_relocated_smoke_workspace/outputs/Q1X_CM6_promise12_gt_reveal_locked_policy_evaluation_fix1_v1/CM6_PROMISE12_OUTCOMES.csv,467272,456.32 KiB,.csv,harm_outcome_tables|promise_assets
code/Q1X_CM6_promise12_gt_reveal_locked_policy_evaluation_fix1.py,40740,39.79 KiB,.py,harm_outcome_tables|promise_assets
release/SafeTTA_clean_test_v102/code/Q1X_CM6_promise12_gt_reveal_locked_policy_evaluation_fix1.py,40740,39.79 KiB,.py,harm_outcome_tables|promise_assets
release/SafeTTA_clean_test_v102/experiments/mri_prostate_promise/Q1X_CM6_promise12_gt_reveal_locked_policy_evaluation_fix1.py,40740,39.79 KiB,.py,harm_outcome_tables|promise_assets
release/SafeTTA_clean_test_v102/legacy_all_retained_code/Q1X_CM6_promise12_gt_reveal_locked_policy_evaluation_fix1.py,40740,39.79 KiB,.py,harm_outcome_tables|promise_assets
release/SafeTTA_clean_test_v102/method_core/mri/Q1X_CM6_promise12_gt_reveal_locked_policy_evaluation_fix1.py,40740,39.79 KiB,.py,harm_outcome_tables|promise_assets
release/public_v1_fix4/SafeTTA_public_repro_v1/code/Q1X_CM6_promise12_gt_reveal_locked_policy_evaluation_fix1.py,40740,39.79 KiB,.py,harm_outcome_tables|promise_assets
release/public_v1_fix4/_relocated_smoke_workspace/code/Q1X_CM6_promise12_gt_reveal_locked_policy_evaluation_fix1.py,40740,39.79 KiB,.py,harm_outcome_tables|promise_assets
outputs/Q1X_CM6_promise12_gt_reveal_locked_policy_evaluation_fix1_v1/CM6_PROMISE12_GT_REVEAL_LOCKED_EVALUATION_LOCK.json,5483,5.35 KiB,.json,harm_outcome_tables|promise_assets
outputs/Q1_SAFETTA_numeric_replay_v1_fix4/CM6/CM6_PROMISE12_GT_REVEAL_LOCKED_EVALUATION_LOCK.json,5373,5.25 KiB,.json,harm_outcome_tables|promise_assets
outputs/Q1X_CM6_promise12_gt_reveal_locked_policy_evaluation_fix1_v1/CM6_LOCKED_POLICY_EVALUATION.csv,3699,3.61 KiB,.csv,harm_outcome_tables|promise_assets
outputs/Q1_SAFETTA_numeric_replay_v1_fix4/CM6/CM6_LOCKED_POLICY_EVALUATION.csv,3699,3.61 KiB,.csv,harm_outcome_tables|promise_assets
release/SafeTTA_clean_test_v102/outputs/Q1X_CM6_promise12_gt_reveal_locked_policy_evaluation_fix1_v1/CM6_LOCKED_POLICY_EVALUATION.csv,3699,3.61 KiB,.csv,harm_outcome_tables|promise_assets
release/public_v1_fix4/SafeTTA_public_repro_v1/outputs/Q1X_CM6_promise12_gt_reveal_locked_policy_evaluation_fix1_v1/CM6_LOCKED_POLICY_EVALUATION.csv,3699,3.61 KiB,.csv,harm_outcome_tables|promise_assets
release/public_v1_fix4/_relocated_smoke_workspace/outputs/Q1X_CM6_promise12_gt_reveal_locked_policy_evaluation_fix1_v1/CM6_LOCKED_POLICY_EVALUATION.csv,3699,3.61 KiB,.csv,harm_outcome_tables|promise_assets
outputs/Q1X_CM6_promise12_gt_reveal_locked_policy_evaluation_fix1_v1/PROMISE12_GT_CASE_AUDIT.csv,1066,1.04 KiB,.csv,harm_outcome_tables|promise_assets
outputs/Q1X_CM6_promise12_gt_reveal_locked_policy_evaluation_fix1_v1/PROMISE12_GT_REVEAL_META.json,810,810.00 B,.json,harm_outcome_tables|promise_assets
outputs/Q1_SAFETTA_numeric_replay_v1_fix4/CM6/PROMISE12_GT_REVEAL_META.json,766,766.00 B,.json,harm_outcome_tables|promise_assets
outputs/Q1X_CM6_promise12_gt_reveal_locked_policy_evaluation_fix1_v1/CM6_TARGET_HARM_RANKING.csv,577,577.00 B,.csv,harm_outcome_tables|promise_assets
outputs/Q1_SAFETTA_numeric_replay_v1_fix4/CM6/CM6_TARGET_HARM_RANKING.csv,577,577.00 B,.csv,harm_outcome_tables|promise_assets
release/SafeTTA_clean_test_v102/outputs/Q1X_CM6_promise12_gt_reveal_locked_policy_evaluation_fix1_v1/CM6_TARGET_HARM_RANKING.csv,577,577.00 B,.csv,harm_outcome_tables|promise_assets
release/public_v1_fix4/SafeTTA_public_repro_v1/outputs/Q1X_CM6_promise12_gt_reveal_locked_policy_evaluation_fix1_v1/CM6_TARGET_HARM_RANKING.csv,577,577.00 B,.csv,harm_outcome_tables|promise_assets
release/public_v1_fix4/_relocated_smoke_workspace/outputs/Q1X_CM6_promise12_gt_reveal_locked_policy_evaluation_fix1_v1/CM6_TARGET_HARM_RANKING.csv,577,577.00 B,.csv,harm_outcome_tables|promise_assets
outputs/Q1X_CM6_promise12_gt_reveal_locked_policy_evaluation_fix1_v1/CM6_MACRO_FAMILY_AUROC_PATIENT_BOOTSTRAP.json,176,176.00 B,.json,harm_outcome_tables|promise_assets
release/SafeTTA_clean_test_v102/outputs/Q1X_CM6_promise12_gt_reveal_locked_policy_evaluation_fix1_v1/CM6_MACRO_FAMILY_AUROC_PATIENT_BOOTSTRAP.json,176,176.00 B,.json,harm_outcome_tables|promise_assets
release/public_v1_fix4/SafeTTA_public_repro_v1/outputs/Q1X_CM6_promise12_gt_reveal_locked_policy_evaluation_fix1_v1/CM6_MACRO_FAMILY_AUROC_PATIENT_BOOTSTRAP.json,176,176.00 B,.json,harm_outcome_tables|promise_assets
release/public_v1_fix4/_relocated_smoke_workspace/outputs/Q1X_CM6_promise12_gt_reveal_locked_policy_evaluation_fix1_v1/CM6_MACRO_FAMILY_AUROC_PATIENT_BOOTSTRAP.json,176,176.00 B,.json,harm_outcome_tables|promise_assets
outputs/Q1X_CM4A_source_oof_tent1_outcome_asset_lock_fix4_v1/families/DeepLabV3_R50/fold2/tent1_masks_packbits.npy,11197952,10.68 MiB,.npy,harm_outcome_tables|prostate158_assets
outputs/Q1X_CM4A_source_oof_tent1_outcome_asset_lock_fix4_v1/families/SegFormer_B0/fold2/tent1_masks_packbits.npy,11197952,10.68 MiB,.npy,harm_outcome_tables|prostate158_assets
outputs/Q1X_CM4A_source_oof_tent1_outcome_asset_lock_fix4_v1/families/UNet/fold2/tent1_masks_packbits.npy,11197952,10.68 MiB,.npy,harm_outcome_tables|prostate158_assets
outputs/Q1X_CM4A_source_oof_tent1_outcome_asset_lock_fix4_v1/families/DeepLabV3_R50/fold0/tent1_masks_packbits.npy,11136000,10.62 MiB,.npy,harm_outcome_tables|prostate158_assets
outputs/Q1X_CM4A_source_oof_tent1_outcome_asset_lock_fix4_v1/families/SegFormer_B0/fold0/tent1_masks_packbits.npy,11136000,10.62 MiB,.npy,harm_outcome_tables|prostate158_assets
outputs/Q1X_CM4A_source_oof_tent1_outcome_asset_lock_fix4_v1/families/UNet/fold0/tent1_masks_packbits.npy,11136000,10.62 MiB,.npy,harm_outcome_tables|prostate158_assets
outputs/Q1X_CM4A_source_oof_tent1_outcome_asset_lock_fix4_v1/families/DeepLabV3_R50/fold1/tent1_masks_packbits.npy,11105024,10.59 MiB,.npy,harm_outcome_tables|prostate158_assets
outputs/Q1X_CM4A_source_oof_tent1_outcome_asset_lock_fix4_v1/families/SegFormer_B0/fold1/tent1_masks_packbits.npy,11105024,10.59 MiB,.npy,harm_outcome_tables|prostate158_assets
outputs/Q1X_CM4A_source_oof_tent1_outcome_asset_lock_fix4_v1/families/UNet/fold1/tent1_masks_packbits.npy,11105024,10.59 MiB,.npy,harm_outcome_tables|prostate158_assets
outputs/Q1X_CM4A_source_oof_tent1_outcome_asset_lock_fix4_v1/families/DeepLabV3_R50/fold3/tent1_masks_packbits.npy,10981120,10.47 MiB,.npy,harm_outcome_tables|prostate158_assets
outputs/Q1X_CM4A_source_oof_tent1_outcome_asset_lock_fix4_v1/families/SegFormer_B0/fold3/tent1_masks_packbits.npy,10981120,10.47 MiB,.npy,harm_outcome_tables|prostate158_assets
outputs/Q1X_CM4A_source_oof_tent1_outcome_asset_lock_fix4_v1/families/UNet/fold3/tent1_masks_packbits.npy,10981120,10.47 MiB,.npy,harm_outcome_tables|prostate158_assets
outputs/Q1X_CM4A_source_oof_tent1_outcome_asset_lock_fix4_v1/families/DeepLabV3_R50/fold4/tent1_masks_packbits.npy,10609408,10.12 MiB,.npy,harm_outcome_tables|prostate158_assets
outputs/Q1X_CM4A_source_oof_tent1_outcome_asset_lock_fix4_v1/families/SegFormer_B0/fold4/tent1_masks_packbits.npy,10609408,10.12 MiB,.npy,harm_outcome_tables|prostate158_assets
outputs/Q1X_CM4A_source_oof_tent1_outcome_asset_lock_fix4_v1/families/UNet/fold4/tent1_masks_packbits.npy,10609408,10.12 MiB,.npy,harm_outcome_tables|prostate158_assets
outputs/Q1X_CM4A_source_oof_tent1_outcome_asset_lock_fix4_v1/CM4A_SOURCE_TENT1_OUTCOME_TABLE.csv,2331495,2.22 MiB,.csv,harm_outcome_tables|prostate158_assets
outputs/Q1X_CM4A_source_oof_tent1_outcome_asset_lock_fix4_v1/families/DeepLabV3_R50/fold0/source_tent1_outcomes.csv,173634,169.56 KiB,.csv,harm_outcome_tables|prostate158_assets
outputs/Q1X_CM4A_source_oof_tent1_outcome_asset_lock_fix4_v1/families/DeepLabV3_R50/fold3/source_tent1_outcomes.csv,172064,168.03 KiB,.csv,harm_outcome_tables|prostate158_assets
outputs/Q1X_CM4A_source_oof_tent1_outcome_asset_lock_fix4_v1/families/DeepLabV3_R50/fold2/source_tent1_outcomes.csv,171835,167.81 KiB,.csv,harm_outcome_tables|prostate158_assets
outputs/Q1X_CM4A_source_oof_tent1_outcome_asset_lock_fix4_v1/families/UNet/fold1/source_tent1_outcomes.csv,170775,166.77 KiB,.csv,harm_outcome_tables|prostate158_assets
outputs/Q1X_CM4A_source_oof_tent1_outcome_asset_lock_fix4_v1/families/UNet/fold2/source_tent1_outcomes.csv,170325,166.33 KiB,.csv,harm_outcome_tables|prostate158_assets
outputs/Q1X_CM4A_source_oof_tent1_outcome_asset_lock_fix4_v1/families/SegFormer_B0/fold2/source_tent1_outcomes.csv,169681,165.70 KiB,.csv,harm_outcome_tables|prostate158_assets
outputs/Q1X_CM4A_source_oof_tent1_outcome_asset_lock_fix4_v1/families/SegFormer_B0/fold0/source_tent1_outcomes.csv,169509,165.54 KiB,.csv,harm_outcome_tables|prostate158_assets
outputs/Q1X_CM4A_source_oof_tent1_outcome_asset_lock_fix4_v1/families/SegFormer_B0/fold1/source_tent1_outcomes.csv,168779,164.82 KiB,.csv,harm_outcome_tables|prostate158_assets
outputs/Q1X_CM4A_source_oof_tent1_outcome_asset_lock_fix4_v1/families/UNet/fold3/source_tent1_outcomes.csv,167868,163.93 KiB,.csv,harm_outcome_tables|prostate158_assets
outputs/Q1X_CM4A_source_oof_tent1_outcome_asset_lock_fix4_v1/families/DeepLabV3_R50/fold4/source_tent1_outcomes.csv,167760,163.83 KiB,.csv,harm_outcome_tables|prostate158_assets
outputs/Q1X_CM4A_source_oof_tent1_outcome_asset_lock_fix4_v1/families/DeepLabV3_R50/fold1/source_tent1_outcomes.csv,167679,163.75 KiB,.csv,harm_outcome_tables|prostate158_assets
outputs/Q1X_CM4A_source_oof_tent1_outcome_asset_lock_fix4_v1/families/SegFormer_B0/fold3/source_tent1_outcomes.csv,167113,163.20 KiB,.csv,harm_outcome_tables|prostate158_assets
outputs/Q1X_CM4A_source_oof_tent1_outcome_asset_lock_fix4_v1/families/UNet/fold0/source_tent1_outcomes.csv,164876,161.01 KiB,.csv,harm_outcome_tables|prostate158_assets
outputs/Q1X_CM4A_source_oof_tent1_outcome_asset_lock_fix4_v1/families/SegFormer_B0/fold4/source_tent1_outcomes.csv,160349,156.59 KiB,.csv,harm_outcome_tables|prostate158_assets
outputs/Q1X_CM4A_source_oof_tent1_outcome_asset_lock_fix4_v1/families/UNet/fold4/source_tent1_outcomes.csv,157017,153.34 KiB,.csv,harm_outcome_tables|prostate158_assets
code/Q1X_CM4A_source_oof_tent1_outcome_asset_lock_fix4 (1).py,40595,39.64 KiB,.py,harm_outcome_tables|prostate158_assets
code/Q1X_CM4A_source_oof_tent1_outcome_asset_lock_fix4.py,40595,39.64 KiB,.py,harm_outcome_tables|prostate158_assets
release/SafeTTA_clean_test_v102/experiments/mri_prostate_promise/Q1X_CM4A_source_oof_tent1_outcome_asset_lock_fix4.py,40595,39.64 KiB,.py,harm_outcome_tables|prostate158_assets
release/SafeTTA_clean_test_v102/experiments/tta_actions/Q1X_CM4A_source_oof_tent1_outcome_asset_lock_fix4.py,40595,39.64 KiB,.py,harm_outcome_tables|prostate158_assets
release/SafeTTA_clean_test_v102/legacy_all_retained_code/Q1X_CM4A_source_oof_tent1_outcome_asset_lock_fix4 (1).py,40595,39.64 KiB,.py,harm_outcome_tables|prostate158_assets
